`define READONLY_MEM(ADDR, DATA) \
  logic [31:0] instrs [0:108]; \
    instrs[73] = 32'b00000000000101100001011000010011; \
    instrs[74] = 32'b00000000000101101001011010010011; \
    instrs[75] = 32'b11111110101101100110101011100011; \
    instrs[76] = 32'b00000000000000000000010100010011; \
    instrs[77] = 32'b00000000110001011110011001100011; \
    instrs[78] = 32'b01000000110001011000010110110011; \
    instrs[79] = 32'b00000000110101010110010100110011; \
    instrs[80] = 32'b00000000000101101101011010010011; \
    instrs[81] = 32'b00000000000101100101011000010011; \
    instrs[82] = 32'b11111110000001101001011011100011; \
    instrs[83] = 32'b00000000000000001000000001100111; \
    instrs[84] = 32'b00000000000000001000001010010011; \
    instrs[85] = 32'b11111011010111111111000011101111; \
    instrs[86] = 32'b00000000000001011000010100010011; \
    instrs[87] = 32'b00000000000000101000000001100111; \
    instrs[88] = 32'b01000000101000000000010100110011; \
    instrs[89] = 32'b00000000000001011101100001100011; \
    instrs[90] = 32'b01000000101100000000010110110011; \
    instrs[91] = 32'b11111001110111111111000001101111; \
    instrs[92] = 32'b01000000101100000000010110110011; \
    instrs[93] = 32'b00000000000000001000001010010011; \
    instrs[94] = 32'b11111001000111111111000011101111; \
    instrs[95] = 32'b01000000101000000000010100110011; \
    instrs[96] = 32'b00000000000000101000000001100111; \
    instrs[97] = 32'b00000000000000001000001010010011; \
    instrs[98] = 32'b00000000000001011100101001100011; \
    instrs[99] = 32'b00000000000001010100110001100011; \
    instrs[100] = 32'b11110111100111111111000011101111; \
    instrs[101] = 32'b00000000000001011000010100010011; \
    instrs[102] = 32'b00000000000000101000000001100111; \
    instrs[103] = 32'b01000000101100000000010110110011; \
    instrs[104] = 32'b11111110000001010101100011100011; \
    instrs[105] = 32'b01000000101000000000010100110011; \
    instrs[106] = 32'b11110110000111111111000011101111; \
    instrs[107] = 32'b01000000101100000000010100110011; \
    instrs[108] = 32'b00000000000000101000000001100111; \
  end \
  assign DATA = instrs[ADDR >> 2];
